name|newurl|oldurl
What do the different colors for the PIA app icon mean?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219332148-What-do-the-different-colors-for-the-PIA-app-icon-mean-|
Installing OpenVPN + PIA on Mac OSX|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219437987-Installing-OpenVPN-PIA-on-Mac-OSX|https://support.privateinternetaccess.com/Knowledgebase/Article/View/48/6/i-am-having-issues-with-the-vpn-software-on-osx-106---107x
Installing OpenVPN + PIA on Mac OSX|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219437987-Installing-OpenVPN-PIA-on-Mac-OSX|https://support.privateinternetaccess.com/Knowledgebase/Article/View/51/6/can-i-use-openvpn-on-macos-without-your-vpn-software
Can I use OpenVPN 2.3.x with Private Internet Access?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057428-Can-I-use-OpenVPN-2-3-x-with-Private-Internet-Access-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/62/23/can-i-use-openvpn-23x-with-private-internet-access
How to change DNS settings in iOS (Wifi only)|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219460357-How-to-change-DNS-settings-in-iOS-Wifi-only-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/144
"I am receiving the error 'Warning: route gateway is not reachable on any active network adapters: X.X.X.X' in my debug log"|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219459227-I-am-receiving-the-error-Warning-route-gateway-is-not-reachable-on-any-active-network-adapters-X-X-X-X-in-my-debug-log|https://support.privateinternetaccess.com/Knowledgebase/Article/View/58/18/i-am-receiving-the-error-warning-route-gateway-is-not-reachable-on-any-active-network-adapters-xxxx-in-my-debug-log
Setting Up an ASUS Router Running Padavan Firmware|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219459067-Setting-Up-an-ASUS-Router-Running-Padavan-Firmware|https://support.privateinternetaccess.com/Knowledgebase/Article/View/148
How can I improve connection speed for a router-based VPN?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219458567-How-can-I-improve-connection-speed-for-a-router-based-VPN-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/107/17/how-can-i-improve-connection-speed-for-a-router-based-vpn
Setting Up L2TP + PIA on iOS|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219438977-Setting-Up-L2TP-PIA-on-iOS|
My DD-WRT OpenVPN setup is missing advanced configuration options|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219334448-My-DD-WRT-OpenVPN-setup-is-missing-advanced-configuration-options|https://support.privateinternetaccess.com/Knowledgebase/Article/View/13/17/my-dd-wrt-setup-is-missing-advanced-configuration-options
How can I set up the VPN on my Windows Phone?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219014818-How-can-I-set-up-the-VPN-on-my-Windows-Phone-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/91
Does your VPN work anywhere in the world?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057268-Does-your-VPN-work-anywhere-in-the-world-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/120
Installing OpenVPN + PIA on Linux|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219438247-Installing-OpenVPN-PIA-on-Linux|https://support.privateinternetaccess.com/Knowledgebase/Article/View/30/7/linux-command-line-openvpn-installation
Can I switch between countries and gateways?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057398-Can-I-switch-between-countries-and-gateways-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/2
How do I enable OpenVPN logging in DD-WRT?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219459187-How-do-I-enable-OpenVPN-logging-in-DD-WRT-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/118/17/how-to-enable-openvpn-logging-in-dd-wrt
How can I make OpenVPN remember my username and password?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219458787-How-can-I-make-OpenVPN-remember-my-username-and-password-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/54/6/how-can-i-make-openvpn-remember-my-username-and-password
How can I make OpenVPN remember my username and password?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219458787-How-can-I-make-OpenVPN-remember-my-username-and-password-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/54/18/how-can-i-make-openvpn-remember-my-username-and-password
Can I use the Private Internet Access service with my router?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219457267-Can-I-use-the-Private-Internet-Access-service-with-my-router-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/9/17/can-i-use-the-private-internet-access-service-with-my-router
How can I reduce my latency in online games when using the VPN?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219457907-How-can-I-reduce-my-latency-in-online-games-when-using-the-VPN-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/64/23/how-can-i-reduce-my-latency-in-online-games-when-using-the-vpn
Where are your servers located?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219331948-Where-are-your-servers-located-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/19
Why do I receive an Ocra Error When Trying To Install/Run Your Application?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/220934707-Why-do-I-receive-an-Ocra-Error-When-Trying-To-Install-Run-Your-Application-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/26
How do I uninstall/reinstall the PIA app on iOS?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057918-How-do-I-uninstall-reinstall-the-PIA-app-on-iOS-|
How does the VPN work?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057358-How-does-the-VPN-work-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/131
Installing OpenVPN + PIA on Ubuntu Linux 10.10|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219438317-Installing-OpenVPN-PIA-on-Ubuntu-Linux-10-10|
Is your service usable in China?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219331768-Is-your-service-usable-in-China-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/88
How can I uninstall/reinstall your application on OSX?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219498367-How-can-I-uninstall-reinstall-your-application-on-OSX-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/52/6/how-can-i-uninstallreinstall-your-application-on-macos
How do I create a shortcut for the app on my desktop (Win/Mac)?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057328-How-do-I-create-a-shortcut-for-the-app-on-my-desktop-Win-Mac-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/85/6/how-do-i-create-a-shortcut-for-the-app-on-my-desktop-winmac
How do I create a shortcut for the app on my desktop (Win/Mac)?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057328-How-do-I-create-a-shortcut-for-the-app-on-my-desktop-Win-Mac-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/85/18/how-do-i-create-a-shortcut-for-the-app-on-my-desktop-winmac
Installing OpenVPN + PIA on Ubuntu Linux 12.04|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219438307-Installing-OpenVPN-PIA-on-Ubuntu-Linux-12-04|
OpenVPN setup in Linux Mint KDE|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219334168-OpenVPN-setup-in-Linux-Mint-KDE|https://support.privateinternetaccess.com/Knowledgebase/Article/View/150
How does CISA affect PIA?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219457677-How-does-CISA-affect-PIA-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/140
How do I disable the firewall in OSX?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219498407-How-do-I-disable-the-firewall-in-OSX-|
What unexpected conditions on my computer system may need to be addressed prior to running PIA?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219497777-What-unexpected-conditions-on-my-computer-system-may-need-to-be-addressed-prior-to-running-PIA-|
OpenVPN setup in Fedora|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219660347-OpenVPN-setup-in-Fedora|https://support.privateinternetaccess.com/Knowledgebase/Article/View/149
Am I able to use my password management software such as LastPass with the VPN?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219057208-Am-I-able-to-use-my-password-management-software-such-as-LastPass-with-the-VPN-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/63/23/am-i-able-to-use-my-password-management-software-such-as-lastpass-with-the-vpn
How do I repair disk permissions on OSX?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219460417-How-do-I-repair-disk-permissions-on-OSX-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/111/6/how-to-repair-disk-permissions-on-mac-osx
I am having TAP driver issues/installation errors on Windows|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219058338-I-am-having-TAP-driver-issues-installation-errors-on-Windows|https://support.privateinternetaccess.com/Knowledgebase/Article/View/14/18/i-have-tap-driver-issuesinstallation-errors
Can I configure the VPN connection to always use the same IP address?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219016568-Can-I-configure-the-VPN-connection-to-always-use-the-same-IP-address-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/82
Why do I receive an Ocra Error When Trying To Install/Run Your Application?|https://londontrustmedia.zendesk.com/hc/en-us/articles/220934707-Why-do-I-receive-an-Ocra-Error-When-Trying-To-Install-Run-Your-Application-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/26/18/receive-ocra-error-when-trying-to-installrun-your-application
Setting Up L2TP + PIA on Windows Vista / 7|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/218983538-Setting-Up-L2TP-PIA-on-Windows-Vista-7|
How do I enable port forwarding on my VPN?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219460187-How-do-I-enable-port-forwarding-on-my-VPN-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/53/23/how-to-enable-port-forwarding-in-the-vpn-client
I am receiving an authentication failure error when logging into the VPN service|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219499157-I-am-receiving-an-authentication-failure-error-when-logging-into-the-VPN-service|https://support.privateinternetaccess.com/Knowledgebase/Article/View/10
Setting Up L2TP + PIA on Windows 8 / 8.1|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/218983658-Setting-Up-L2TP-PIA-on-Windows-8-8-1|
I am unable to connect to the VPN after updating to OSX 10.10 (Yosemite)|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219499447-I-am-unable-to-connect-to-the-VPN-after-updating-to-OSX-10-10-Yosemite-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/67/6/i-am-unable-to-connect-to-the-vpn-after-updating-to-osx-1010-yosemite
How do I disable IPv6 traffic on my Windows computer?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219015628-How-do-I-disable-IPv6-traffic-on-my-Windows-computer-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/97
Setting Up L2TP + PIA on Windows 10|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/218983768-Setting-Up-L2TP-PIA-on-Windows-10|https://support.privateinternetaccess.com/Knowledgebase/Article/View/93
I can't access the internet when I disconnect from the VPN. I'm not using the killswitch (Windows)|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219016668-I-can-t-access-the-internet-when-I-disconnect-from-the-VPN-I-m-not-using-the-killswitch-Windows-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/46/18/i-cant-access-the-internet-when-i-disconnect-from-the-vpn-i-am-not-using-the-killswitchwindows
How do I disable IPv6 traffic on my Mac computer?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219015618-How-do-I-disable-IPv6-traffic-on-my-Mac-computer-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/98
Setting Up L2TP + PIA on Mac OSX|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219438117-Setting-Up-L2TP-PIA-on-Mac-OSX|
I'm experiencing slow speeds, what can I do?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219059288-I-m-experiencing-slow-speeds-what-can-I-do-|
How do I uninstall/reinstall the PIA app on Windows?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219498647-How-do-I-uninstall-reinstall-the-PIA-app-on-Windows-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/32/18/how-do-i-uninstall-and-reinstall-your-application-on-windows
How do I clear my cookies and browsing history in my internet browser?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219458947-How-do-I-clear-my-cookies-and-browsing-history-in-my-internet-browser-|
How do I access my home server / intranet while connected to the VPN?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219015398-How-do-I-access-my-home-server-intranet-while-connected-to-the-VPN-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/104
I'm getting Mac OSX Error 1712|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219660627-I-m-getting-Mac-OSX-Error-1712|https://support.privateinternetaccess.com/Knowledgebase/Article/View/110
Uninstalling the Linux Beta Client|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219660167-Uninstalling-the-Linux-Beta-Client|https://support.privateinternetaccess.com/Knowledgebase/Article/View/128/7/uninstalling-the-linux-beta-client
I'm not able to login|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219458437-I-m-not-able-to-login|https://support.privateinternetaccess.com/Knowledgebase/Article/View/136
Performing a clean reinstallation of the Private Internet Access application on Windows 10|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219058318-Performing-a-clean-reinstallation-of-the-Private-Internet-Access-application-on-Windows-10|https://support.privateinternetaccess.com/Knowledgebase/Article/View/134/18/how-to-perform-a-clean-reinstallation-of-the-private-internet-access-application-on-windows-10
Windows Install|https://www.privateinternetaccess.com/installer/download_installer_win|https://support.privateinternetaccess.com/Knowledgebase/Article/View/71/18/windows-install
My FTP client will not connect when using the VPN|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219334388-My-FTP-client-will-not-connect-when-using-the-VPN|https://support.privateinternetaccess.com/Knowledgebase/Article/View/43/23/my-ftp-client-will-not-connect-when-using-the-vpn
How can I set up the VPN on Chromebook/ChromeOS?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219014778-How-can-I-set-up-the-VPN-on-Chromebook-ChromeOS-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/90
Do you impose any limitations on usage or bandwidth when using your service?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219457517-Do-you-impose-any-limitations-on-usage-or-bandwidth-when-using-your-service-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/8
My internet connection stopped working after using the PIA client|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219334368-My-internet-connection-stopped-working-after-using-the-PIA-client|https://support.privateinternetaccess.com/Knowledgebase/Article/View/115
Can I use your service with OSX 10.10 (Yosemite)?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219457367-Can-I-use-your-service-with-OSX-10-10-Yosemite-|
Installing OpenVPN + PIA on Linux (using the MATE desktop environment)|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219016688-Installing-OpenVPN-PIA-on-Linux-using-the-MATE-desktop-environment-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/102
TUN / TAP Error on Android?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219497237-TUN-TAP-Error-on-Android-|
Should I change the encryption settings of my VPN?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/218993118-Should-I-change-the-encryption-settings-of-my-VPN-|
Why is the VPN connection not working or slow with the PIA App?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219059608-Why-is-the-VPN-connection-not-working-or-slow-with-the-PIA-App-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/87/6/why-is-the-vpn-connection-not-working-or-very-slow-when-using-the-pia-app
Why is the VPN connection not working or slow with the PIA App?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219059608-Why-is-the-VPN-connection-not-working-or-slow-with-the-PIA-App-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/87/18/why-is-the-vpn-connection-not-working-or-very-slow-when-using-the-pia-app
Can I keep the VPN always connected on my iPhone/iPad?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219457477-Can-I-keep-the-VPN-always-connected-on-my-iPhone-iPad-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/47/16/can-the-vpn-always-be-connected
"Why am I getting a ""919 error"" when installing the Android app?"|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219658527-Why-am-I-getting-a-919-error-when-installing-the-Android-app-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/84/5/why-am-i-getting-a-919-error-when-installing-the-android-app
Do you offer dedicated IP addresses?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219014448-Do-you-offer-dedicated-IP-addresses-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/119
Why am I having issues downloading your VPN on Windows using Internet Explorer/Edge?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219658467-Why-am-I-having-issues-downloading-your-VPN-on-Windows-using-Internet-Explorer-Edge-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/65/18/why-am-i-having-issues-downloading-your-vpn-on-windows-using-internet-exploreredge
Why am I receiving an error telling me to use my main username in the new Android release?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219058718-Why-am-I-receiving-an-error-telling-me-to-use-my-main-username-in-the-new-Android-release-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/151/5/i-am-receiving-an-error-telling-me-to-use-my-main-username-in-the-new-android-release
Why am I seeing a speed reduction in v53 of your VPN application?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219658347-Why-am-I-seeing-a-speed-reduction-in-v53-of-your-VPN-application-|
Why can't I send email when on the VPN?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219457007-Why-can-t-I-send-email-when-on-the-VPN-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/33
Why is the iOS app stuck at connecting?|https://helpdesk.privateinternetaccess.com/hc/en-us/articles/219334588-Why-is-the-iOS-app-stuck-at-connecting-|https://support.privateinternetaccess.com/Knowledgebase/Article/View/72/16/why-is-the-vpn-switch-stuck-at-connecting
